"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
"visualTrait is 0, homophily is 0, alpha is 72, otherishDebtLimits is 91, coalitionTarget is 36, fixedUsage is 17, w_modularity is 46, w_centrality is 79, w_collective_strength is 45, w_familiarity is 48, w_prosocial is 69, initialDefense is 56, minKeep is 94, defenseUpdate is 12, defensePropensity is 62, fearDefense is 52, safetyFirst is 5, pillageFury is 17, pillageDelay is 92, pillagePriority is 13, pillageMargin is 63, pillageCompanionship is 40, pillageFriends is 57, vengenceMultiplier is 68, vengenceMax is 97, vengencePriority is 0, defendFriendMultiplier is 67, defendFriendMax is 15, defendFriendPriority is 30, attackGoodGuys is 45, limitingGive is 21, groupAware is 30, joinCoop is 0"
